bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
17FV16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA30-SL16-G25,480
20FV16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA30-SL16-G25,481
22FV16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA30-SL16-G25,482
25FV16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA30-SL16-G25,483
27FV16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA30-SL16-G25,484
30FV16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA30-SL16-G25,485
32FV16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA30-SL16-G25,486
35FV16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA30-SL16-G25,487
37FV16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA30-SL16-G25,488
40FV16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA30-SL16-G25,489
42FV16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA30-SL16-G25,490
10BV18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA30-SL18-G25,491
12BV18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA30-SL18-G25,492
15BV18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA30-SL18-G25,493
17BV18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA30-SL18-G25,494
20BV18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA30-SL18-G25,495
22BV18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA30-SL18-G25,496
25BV18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA30-SL18-G25,497
27BV18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA30-SL18-G25,498
30BV18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA30-SL18-G25,499
32BV18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA30-SL18-G25,500
35BV18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA30-SL18-G25,501
37BV18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA30-SL18-G25,502
40BV18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA30-SL18-G25,503
42BV18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA30-SL18-G25,504
10PX08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL08-G14,505
12PX08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL08-G14,506
15PX08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL08-G14,507
17PX08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL08-G14,508
20PX08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL08-G14,509
22PX08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL08-G14,510
25PX08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL08-G14,511
27PX08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL08-G14,512
30PX08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL08-G14,513
32PX08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL08-G14,514
35PX08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL08-G14,515
37PX08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL08-G14,516
40PX08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL08-G14,517
42PX08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL08-G14,518
10PX10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL10-G14,519
12PX10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL10-G14,520
15PX10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL10-G14,521
17PX10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL10-G14,522
20PX10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL10-G14,523
22PX10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL10-G14,524
25PX10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL10-G14,525
27PX10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL10-G14,526
30PX10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL10-G14,527
32PX10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL10-G14,528
35PX10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL10-G14,529
37PX10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL10-G14,530
40PX10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL10-G14,531
42PX10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL10-G14,532
10PX12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL12-G14,533
12PX12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL12-G14,534
15PX12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL12-G14,535
17PX12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL12-G14,536
20PX12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL12-G14,537
22PX12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL12-G14,538
25PX12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL12-G14,539
27PX12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL12-G14,540
30PX12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL12-G14,541
32PX12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL12-G14,542
35PX12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL12-G14,543
37PX12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL12-G14,544
40PX12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL12-G14,545
42PX12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL12-G14,546
10PX14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL14-G14,547
12PX14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL14-G14,548
15PX14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL14-G14,549
17PX14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL14-G14,550
20PX14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL14-G14,551
22PX14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL14-G14,552
25PX14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL14-G14,553
27PX14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL14-G14,554
30PX14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL14-G14,555
32PX14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL14-G14,556
35PX14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL14-G14,557
37PX14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL14-G14,558
40PX14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL14-G14,559
42PX14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL14-G14,560
10PX16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL16-G14,561
12PX16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL16-G14,562
15PX16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL16-G14,563
17PX16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL16-G14,564
20PX16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL16-G14,565
22PX16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL16-G14,566
25PX16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL16-G14,567
27PX16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL16-G14,568
30PX16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL16-G14,569
32PX16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL16-G14,570
35PX16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL16-G14,571
37PX16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL16-G14,572
40PX16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL16-G14,573
42PX16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL16-G14,574
10BX18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL18-G14,575
12BX18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL18-G14,576
15BX18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL18-G14,577
17BX18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL18-G14,578
20BX18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL18-G14,579
22BX18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL18-G14,580
