bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02
37MU10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-FA20-SL10-G25
40MU10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-FA20-SL10-G25
42MU10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC42MPA-FA20-SL10-G25
43MU10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC43MPA-FA20-SL10-G25
45MU10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC45MPA-FA20-SL10-G25
47MU10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC47MPA-FA20-SL10-G25
50MU10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC50MPA-FA20-SL10-G25
52MU10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC52MPA-FA20-SL10-G25
53MU10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC53MPA-FA20-SL10-G25
55MU10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC55MPA-FA20-SL10-G25
57MU10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC57MPA-FA20-SL10-G25
08MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL12-G25
10MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL12-G25
12MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL12-G25
14MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL12-G25
16MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL12-G25
18MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL12-G25
20MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL12-G25
22MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL12-G25
25MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL12-G25
27MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL12-G25
30MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL12-G25
32MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL12-G25
33MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL12-G25
35MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL12-G25
37MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-FA20-SL12-G25
40MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-FA20-SL12-G25
42MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC42MPA-FA20-SL12-G25
43MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC43MPA-FA20-SL12-G25
45MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC45MPA-FA20-SL12-G25
47MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC47MPA-FA20-SL12-G25
50MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC50MPA-FA20-SL12-G25
52MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC52MPA-FA20-SL12-G25
53MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC53MPA-FA20-SL12-G25
55MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC55MPA-FA20-SL12-G25
57MU12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC57MPA-FA20-SL12-G25
08MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL14-G25
10MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL14-G25
12MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL14-G25
14MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL14-G25
16MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL14-G25
18MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL14-G25
20MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL14-G25
22MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL14-G25
25MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL14-G25
27MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL14-G25
30MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL14-G25
32MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL14-G25
33MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL14-G25
35MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL14-G25
37MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-FA20-SL14-G25
40MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-FA20-SL14-G25
42MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC42MPA-FA20-SL14-G25
43MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC43MPA-FA20-SL14-G25
45MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC45MPA-FA20-SL14-G25
47MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC47MPA-FA20-SL14-G25
50MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC50MPA-FA20-SL14-G25
52MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC52MPA-FA20-SL14-G25
53MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC53MPA-FA20-SL14-G25
55MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC55MPA-FA20-SL14-G25
57MU14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC57MPA-FA20-SL14-G25
08MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL16-G25
10MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL16-G25
12MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL16-G25
14MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL16-G25
16MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL16-G25
18MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL16-G25
20MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL16-G25
22MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL16-G25
25MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL16-G25
27MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL16-G25
30MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL16-G25
32MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL16-G25
33MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL16-G25
35MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL16-G25
37MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-FA20-SL16-G25
40MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-FA20-SL16-G25
42MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC42MPA-FA20-SL16-G25
43MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC43MPA-FA20-SL16-G25
45MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC45MPA-FA20-SL16-G25
47MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC47MPA-FA20-SL16-G25
50MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC50MPA-FA20-SL16-G25
52MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC52MPA-FA20-SL16-G25
53MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC53MPA-FA20-SL16-G25
55MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC55MPA-FA20-SL16-G25
57MU16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC57MPA-FA20-SL16-G25
08MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA25-SL08-G25
10MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA25-SL08-G25
12MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA25-SL08-G25
14MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA25-SL08-G25
16MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA25-SL08-G25
18MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA25-SL08-G25
20MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA25-SL08-G25
22MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA25-SL08-G25
25MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA25-SL08-G25
27MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA25-SL08-G25
30MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA25-SL08-G25
32MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA25-SL08-G25
33MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA25-SL08-G25
35MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA25-SL08-G25
37MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-FA25-SL08-G25
40MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-FA25-SL08-G25
42MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC42MPA-FA25-SL08-G25
43MN08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC43MPA-FA25-SL08-G25
